message,length
"1\. A digital edition of the debate between Duns Scotus and Guillelmus Petri
Godinus is now available on the website of the Scotus Archiv (Bonn),
[here](https://scotus-godinus.de/index.html). Website still under
construction, but the text and manuscript photos are up now. The debate is
about the principle of individuation, and is one of the only, if not the only,
place that Scotus directly confronts the Thomist theory.",422
"Hello dear readers, here are a few items worthy of note that have recently
appeared.",84
"  
Garrett,  
In re the Scotist group on Facebook:  
The moderator is running a reading group on a Norris Clarke book, and planning
to follow up with an Eric Przywara book. Also, if you ask a question about
Duns Scotus, you tend to get Thomist answers. Oh well. Scholars have good
filters - as long as Scotists do read and comment, it is a valuable resource.  
Jim Given",370
"3\. And, finally, the long-awaited book edited by Giorgio Pini, called
_Interpreting Duns Scotus,_ [has now
appeared](https://www.cambridge.org/core/books/interpreting-duns-
scotus/2D451B336F10C1546286B40253E73643).",215
"Hi James, yes I saw that. Maybe I will do a post on Przywara here if I get the
time. He is sympathetic to Scotist ideas, at least compared to other thomists
of his time. But he was writing before there was much scholarship on the topic
for Scotism, so he is a bit off in places.",278
"This is from the end of Add. II d. 14 q. 4. Even if William of Alnwick may be
expanding on Scotus' text (studies on the Additiones II are in their infancy,
so I don't know if there is a parallel elsewhere in Scotus yet), it shows that
ireland was already being called 'hibernia' by about 1315, close to Scotus'
lifetime.",320
"So back on the theme of where Scotus was born, namely, was he Irish (Scotus,
Hibernicus), or Scottish (Scotus). While it is commonly held today that the
Scottish position has triumphed, there was some criticism on a post from
earlier in the year to the effect that the word ""scotus"" originally meant
someone from Ireland and only later, possibly during Scotus' own time did it
come to mean someone from Scotland.  ",414
"While transcribing the _Additiones magnae_ , a text compiled by William of
Alnwick from Scotus' Oxford and Parisian teaching, I came across the following
sentence, that is obviously sketching a map of Europe and also distinguishes
between Scotland (scotia) and Ireland (hibernia).",280
"A mediaevalist trying to be a philosopher and a philosopher trying to be a
mediaevalist write about theology, philosophy, scholarship, books, the middle
ages, and especially the life, times, and thought of the Doctor Subtilis, the
Blessed John Duns Scotus.",256
"Lol, when you are so British that the most contact you've had with a
continent-traveling major thinker of your very commonwealth is through some
homegrown Victorian poet.",170
"One is that McGrath makes no mention of Christian Wolff, who wrote a natural
theology that was quite influential on the continent. Indeed, McGrath is
focused on the English understanding of natural theology as closely allied
with natural philosophy and the physical sciences.",275
"In the end it makes an interesting contrast with Milbank and his school, for
whom Scotus is of cosmic catastrophic significance. For McGrath, it seems
Scotus is mainly of interest because of the poetry he inspired.",214
"More of an oddity than anything else, McGrath treats the natural theology of
Raymond Sebonde under the heading of 'Renaissance and Reformation', though he
notes that it is from the late fiftheenth century, surely part of the medieval
era. And again, Sebonde was writing a hundered years after Bonetus.",301
"I have written on the topic as well recently (see the first blog entry of the
year), so I have a few points of criticism.",121
"> A further development of importance to natural theology was due to the
> Franciscan theologian Duns Scotus and his successors. The concept of
> _haeccitas_ (‘this-ness’) emerged during the fourteenth century as a means
> of capturing and preserving the distinct identity of any particular aspect
> of the natural order. Although this concept was important for the philosophy
> of religion, it was adopted in the nineteenth century by the Jesuit poet
> Gerard Manley Hopkins, who used it as the basis of a heightened
> attentiveness to the individual aspects of nature (Boggs 1997), which is
> particularly evident in his 1877 poem ‘As Kingfishers Catch Fire’.",661
"The contemporary theologian Alistair McGrath has written an [entry on natural
theology](https://www.saet.ac.uk/Christianity/NaturalTheology) for the new
resource ""St. Andrews Encyclopedia of Theology,"" which will attempt to do for
theology what the Stanford encyclopedia has done for philosophy.",295
"This means that McGrath makes no mention at all of Nicolas Bonetus, the first
person to write a _Theologia naturalis_ and assign it a place among the system
of sciences inherited from Aristotle. But perhaps, since this the encylopedia
is electronic, the author will update it later.",282
"We come to Duns Scotus. McGrath devotes only a paragraph to Scotus, and, given
that the English discussion of natural theology and natural philosophy is
predominate, the only doctrine of Scotus that is singled out is the notion of
Haecceity.",241
"So no mention of univocity of being, or Scotus' proof for the existence of
God, or the nature of metaphysics and theology. the former doctrine, as is
well known, is treated under the rubric of natural knowledge of God.",218
"A mediaevalist trying to be a philosopher and a philosopher trying to be a
mediaevalist write about theology, philosophy, scholarship, books, the middle
ages, and especially the life, times, and thought of the Doctor Subtilis, the
Blessed John Duns Scotus.",256
"> A further development of importance to natural theology was due to the
> Franciscan theologian Duns Scotus and his successors. The concept of
> _haeccitas_ (‘this-ness’) emerged during the fourteenth century as a means
> of capturing and preserving the distinct identity of any particular aspect
> of the natural order. Although this concept was important for the philosophy
> of religion, it was adopted in the nineteenth century by the Jesuit poet
> Gerard Manley Hopkins, who used it as the basis of a heightened
> attentiveness to the individual aspects of nature (Boggs 1997), which is
> particularly evident in his 1877 poem ‘As Kingfishers Catch Fire’.",661
"The contemporary theologian Alistair McGrath has written an [entry on natural
theology](https://www.saet.ac.uk/Christianity/NaturalTheology) for the new
resource ""St. Andrews Encyclopedia of Theology,"" which will attempt to do for
theology what the Stanford encyclopedia has done for philosophy.",295
"I have written on the topic as well recently (see the first blog entry of the
year), so I have a few points of criticism.",121
"We come to Duns Scotus. McGrath devotes only a paragraph to Scotus, and, given
that the English discussion of natural theology and natural philosophy is
predominate, the only doctrine of Scotus that is singled out is the notion of
Haecceity.",241
"Lol, when you are so British that the most contact you've had with a
continent-traveling major thinker of your very commonwealth is through some
homegrown Victorian poet.",170
"More of an oddity than anything else, McGrath treats the natural theology of
Raymond Sebonde under the heading of 'Renaissance and Reformation', though he
notes that it is from the late fiftheenth century, surely part of the medieval
era. And again, Sebonde was writing a hundered years after Bonetus.",301
"One is that McGrath makes no mention of Christian Wolff, who wrote a natural
theology that was quite influential on the continent. Indeed, McGrath is
focused on the English understanding of natural theology as closely allied
with natural philosophy and the physical sciences.",275
"So no mention of univocity of being, or Scotus' proof for the existence of
God, or the nature of metaphysics and theology. the former doctrine, as is
well known, is treated under the rubric of natural knowledge of God.",218
"In the end it makes an interesting contrast with Milbank and his school, for
whom Scotus is of cosmic catastrophic significance. For McGrath, it seems
Scotus is mainly of interest because of the poetry he inspired.",214
"This means that McGrath makes no mention at all of Nicolas Bonetus, the first
person to write a _Theologia naturalis_ and assign it a place among the system
of sciences inherited from Aristotle. But perhaps, since this the encylopedia
is electronic, the author will update it later.",282
